id,event_id,name,faction,num_fleets_containing,avg_squadrons_cost,avg_num_squadrons,avg_bid
67,1.0,Zertik Strom - TIE Advanced Squadron,empire,2,81.5,4.5,0.5
68,1.0,Aggressor Assault Fighter,empire,1,116.0,6.0,0.0
69,1.0,Firespray-31,empire,3,126.33333333333333,6.666666666666667,1.6666666666666667
70,1.0,JumpMaster 5000,empire,1,127.0,12.0,2.0
71,1.0,Lambda-class Shuttle,empire,3,117.66666666666667,8.333333333333334,5.0
72,1.0,Mandalorian Gauntlet Fighter,empire,1,133.0,8.0,7.0
73,1.0,TIE Advanced Squadron,empire,4,110.75,7.0,4.0
74,1.0,TIE Bomber Squadron,empire,6,99.83333333333333,7.5,2.3333333333333335
75,1.0,TIE Defender Squadron,empire,7,116.42857142857143,6.428571428571429,3.7142857142857144
76,1.0,TIE Fighter Squadron,empire,10,73.1,5.9,2.8
77,1.0,TIE Interceptor Squadron,empire,9,103.55555555555556,7.444444444444445,0.8888888888888888
78,,TIE Phantom Squadron,empire,0,,,
79,,VT-49 Decimator,empire,0,,,
80,,YV-666,empire,0,,,
81,,Baktoid Prototypes - Hyena-class Droid Bomber Squadron,separatist,0,,,
82,,DBS-404 - Hyena-class Droid Bomber Squadron,separatist,0,,,
83,1.0,DFS-311 - Vulture-class Droid Fighter Squadron,separatist,5,115.2,10.0,2.2
84,1.0,DIS-T81 - Droid Tri-Fighter Squadron,separatist,6,91.5,6.833333333333333,4.166666666666667
85,1.0,General Grievous - Belbullab-22 Starfighter Squadron,separatist,1,73.0,4.0,0.0
86,1.0,Haor-Chall Prototypes - Vulture-class Droid Fighter Squadron,separatist,1,73.0,4.0,0.0
87,1.0,Jango Fett - Modified Firespray-31,separatist,7,99.28571428571429,7.857142857142857,5.428571428571429
88,1.0,Phlac-Arphocc Prototypes - Droid Tri-Fighter Squadron,separatist,6,97.66666666666667,7.0,2.3333333333333335
89,1.0,Wat Tambor - Belbullab-22 Starfighter Squadron,separatist,7,96.0,7.714285714285714,4.428571428571429
90,,Belbullab-22 Starfighter Squadron,separatist,0,,,
91,1.0,Droid Tri-Fighter Squadron,separatist,4,74.5,6.5,2.75
92,1.0,Hyena-class Droid Bomber Squadron,separatist,5,123.0,11.0,4.2
93,1.0,Vulture-class Fighter Squadron,separatist,20,74.8,7.1,4.55
94,1.0,Ahsoka Tano - Delta-7 Aethersprite Squadron,republic,9,112.55555555555556,6.777777777777778,1.4444444444444444
95,,Anakin Skywalker - BTL-B Y-wing Squadron,republic,0,,,
96,1.0,Anakin Skywalker - Delta-7 Aethersprite Squadron,republic,13,113.23076923076923,7.0,2.0
97,1.0,Axe - V-19 Torrent Squadron,republic,12,111.58333333333333,6.916666666666667,2.1666666666666665
98,1.0,Kickback - V-19 Torrent Squadron,republic,5,98.8,5.8,0.6
99,1.0,Kit Fisto - Delta-7 Aethersprite Squadron,republic,2,124.0,8.5,4.0
100,,Luminara Unduli - Delta-7 Aethersprite Squadron,republic,0,,,
101,1.0,Matchstick - BTL-B Y-wing Squadron,republic,1,122.0,8.0,2.0
102,,Odd Ball - ARC-170 Starfighter Squadron,republic,0,,,
103,1.0,Plo Koon - Delta-7 Aethersprite Squadron,republic,2,108.5,6.5,2.0
104,1.0,ARC-170 Starfighter Squadron,republic,7,119.14285714285714,7.142857142857143,1.5714285714285714
105,1.0,BTL-B Y-wing Squadron,republic,8,125.75,8.25,3.5
106,,Delta-7 Aethersprite Squadron,republic,0,,,
107,1.0,V-19 Torrent Squadron,republic,4,112.75,7.5,1.25
